tag,count
Pulmonary Fibrosis/base/left,1
Opacity/lung/lower lobe/right/posterior/round,1
Granuloma/thoracic vertebrae,1
Nodule/lung/apex/bilateral/round,1
Granuloma/thorax/left,1
Lung/hilum/lymph nodes/left/enlarged,1
Nodule/lung/lower lobe/bilateral/patchy,1
Nodule/lung/lingula/prominent,1
Opacity/lung/bilateral,1
Opacity/lung/base/left/retrocardiac,1
"Catheters, Indwelling/thorax",1
Pleura/right/blunted,1
Scoliosis/thoracic vertebrae/left/moderate,1
Opacity/lung/upper lobe/right/anterior,1
Thickening/pleura/mild,1
Opacity/lung/diffuse/patchy,1
Surgical Instruments/abdomen/left,1
Opacity/lung/upper lobe/left/irregular,1
Cicatrix/lung/upper lobe/left/chronic,1
Thickening/pleura/upper lobe/left,1
Calcinosis/lung/bilateral,1
Abdomen/enlarged/severe,1
Granuloma/lung/hilum/left,1
Granuloma/lung/base/left,1
Density/right/paratracheal/multiple,1
Density/lung/hilum/left/multiple,1
Calcinosis/right/paratracheal/multiple,1
Calcinosis/lung/hilum/left/multiple,1
Opacity/mediastinum/posterior/round,1
Opacity/lung/base/interstitial/reticular,1
Pulmonary Fibrosis/apex/bilateral,1
Opacity/lung/base/patchy,1
Airspace Disease/lung/base/patchy,1
Sclerosis/thoracic vertebrae/mild,1
Cicatrix/lung/apex/bilateral/round,1
"Hernia, Diaphragmatic/small",1
Pulmonary Congestion/prominent,1
Cicatrix/lung/apex/right/streaky,1
Opacity/lung/bilateral/interstitial/diffuse/mild,1
Costophrenic Angle/right/obscured,1
Density/lung/hilum/left,1
Lung/interstitial/abnormal,1
Nodule/lung/base,1
Granuloma/right,1
Calcinosis/lung/lower lobe/left/irregular,1
Diaphragm/right/posterior/elevated,1
Opacity/lung/base/right/small,1
Subcutaneous Emphysema/abdomen/right,1
Density/thorax/base/left,1
Costophrenic Angle/left/obscured,1
Calcinosis/lung/middle lobe/right/round,1
Opacity/lung/bilateral/round/multiple,1
Density/lung/right/round,1
Costophrenic Angle/posterior/blunted/mild,1
Subcutaneous Emphysema/thorax/left,1
Opacity/lung/lingula/focal,1
Calcinosis/scattered/multiple/small,1
Nodule/scattered/multiple/small,1
Calcified Granuloma/lung/hilum,1
Osteophyte/thoracic vertebrae/multiple/mild,1
Hypovolemia/lung/apex,1
Subcutaneous Emphysema/neck/bilateral,1
Nodule/thorax/multiple/small,1
Diaphragm/bilateral/flattened/mild,1
Lucency/lung/upper lobe/right/round/large,1
Opacity/lung/base/bilateral/interstitial/diffuse/mild,1
Opacity/lung/lower lobe/interstitial/diffuse/prominent,1
Deformity/pleura/apex/right,1
"Catheters, Indwelling/thoracic vertebrae",1
Density/lung/base/bilateral,1
Surgical Instruments/multiple,1
Nodule/lung/upper lobe/right/multiple,1
Costophrenic Angle/posterior/blunted,1
Deformity/thoracic vertebrae/right/mild,1
Foreign Bodies/clavicle/left,1
Pulmonary Atelectasis/left/retrocardiac/focal,1
Cicatrix/lung/apex/mild,1
Opacity/lung/upper lobe/left/round/multiple/small,1
Airspace Disease/lung/left/retrocardiac,1
Opacity/ribs/left/round/multiple/small,1
Calcinosis/mediastinum/anterior,1
Opacity/lung/base/left/chronic,1
Pleural Effusion/bilateral/focal/moderate,1
Markings/lung/upper lobe/right/interstitial/focal,1
Opacity/lung/middle lobe/right/scattered,1
Markings/lung/bilateral/interstitial/prominent,1
Nodule/lung/lower lobe/right/anterior,1
Opacity/round/multiple,1
Foreign Bodies/breast/right,1
Density/ribs/right/anterior/round/multiple,1
Airspace Disease/lung/base,1
"Catheters, Indwelling/abdomen/right",1
Mediastinum/paratracheal/enlarged,1
Pulmonary Edema/bilateral/interstitial/mild,1
"Trachea, Carina/lymph nodes/enlarged",1
Cardiac Shadow/enlarged/prominent,1
Diaphragm/posterior/flattened/mild,1
Calcinosis/aorta/lymph nodes,1
Calcinosis/pulmonary artery/lymph nodes,1
Mass/lung/lingula,1
Nodule/pleura/upper lobe/bilateral,1
Cicatrix/lung/lower lobe/bilateral/mild,1
Pleural Effusion/upper lobe/right,1
Thickening/lung/interstitial,1
Granuloma/lung/right,1
Granuloma/ribs/right/posterior,1
Opacity/ribs/right/posterior/round,1
Density/costophrenic angle/sulcus/right,1
Calcinosis/lung/apex/right,1
Lucency/clavicle/right,1
Density/costophrenic angle/left/round,1
Opacity/pleural sinus/bilateral,1
Deformity/clavicle/left/chronic,1
Consolidation/lung/multilobar,1
Opacity/mediastinum/base,1
Hydropneumothorax/left/large,1
Opacity/lung/middle lobe/right/large,1
Opacity/lung/upper lobe/right/interstitial,1
Opacity/lung/base/right/interstitial,1
Opacity/lung/apex/right/patchy,1
Lucency/lung/apex/right/focal/round,1
Opacity/lung/lower lobe/right/large,1
Opacity/lung/upper lobe/left/prominent,1
Diaphragmatic Eventration/mild,1
Bronchiectasis/upper lobe/bilateral,1
Heart Ventricles/left/prominent,1
Bullous Emphysema/lung/upper lobe/bilateral/severe,1
Pneumonectomy/lung/upper lobe/right,1
Opacity/lung/base/left/multiple,1
Infiltrate/lung/base/left/interstitial,1
Infiltrate/lung/base/pulmonary alveoli/left,1
Thickening/pleura/upper lobe/right,1
Airspace Disease/lung/base/left/streaky,1
Cicatrix/lung/base/left/chronic/mild,1
Airspace Disease/lung/base/right/streaky/mild,1
Markings/sulcus/left,1
"Fractures, Bone/clavicle/right/mild",1
Cicatrix/lung/upper lobe/right/streaky/mild,1
Opacity/sulcus/posterior/mild,1
Calcified Granuloma/lung/base/right/large,1
Infiltrate/lung/middle lobe,1
Granuloma/lung/hilum/left/multiple,1
"Aorta, Thoracic/prominent/mild",1
Calcinosis/lung/upper lobe/left/large,1
Calcinosis/lung/lower lobe/left/large,1
Pulmonary Atelectasis/middle lobe,1
Calcified Granuloma/lung/lingula/small,1
Pleural Effusion/bilateral/posterior/mild,1
Calcified Granuloma/lung/lower lobe/right/posterior/multiple,1
Opacity/lung/lower lobe/left/streaky,1
Markings/right/paratracheal/prominent,1
Calcified Granuloma/mediastinum/large,1
Calcified Granuloma/lung/hilum/right/large,1
Nodule/lung/bilateral/round/multiple/small,1
Density/lung/bilateral/round/multiple/small,1
Calcinosis/lung/bilateral/round/multiple/small,1
Airspace Disease/lung/base/left/focal,1
Cicatrix/lung/upper lobe/right/scattered,1
Opacity/lung/hilum/interstitial/diffuse/prominent,1
Deformity/humerus/right/chronic,1
Lung/hilum/interstitial/prominent,1
Infiltrate/lung/hilum/right,1
Subcutaneous Emphysema/thorax/right/severe,1
Subcutaneous Emphysema/neck/severe,1
"Fractures, Bone/ribs/right/anterior/multiple",1
Spondylosis/degenerative,1
Opacity/lung/upper lobe/patchy,1
Sclerosis/thoracic vertebrae/posterior/mild,1
Lucency/heart ventricles/left,1
Consolidation/lung/lower lobe/left/focal,1
"Catheters, Indwelling/bilateral",1
Thickening/lung/lower lobe/bronchi/bilateral,1
Bronchitis/lower lobe/bilateral,1
Opacity/lung/interstitial/reticular/mild,1
Density/ribs/bilateral/posterior/round,1
Nipple Shadow/ribs/bilateral/posterior,1
Lucency/lung/upper lobe/bilateral,1
"Lung, Hyperlucent/upper lobe/bilateral",1
Emphysema/bilateral/chronic/severe,1
Lung/obscured,1
Deformity/sternum/anterior,1
Consolidation/lung,1
Consolidation/lung/upper lobe/right,1
Density/heart,1
Emphysema/chronic,1
Nodule/lung/upper lobe/hilum/right,1
Opacity/lung/lower lobe/bilateral/interstitial,1
Markings/lung/base/right,1
Granuloma/lung,1
Lucency/mediastinum/mild,1
Adipose Tissue/mediastinum,1
Density/ribs/right/round/multiple,1
Pulmonary Atelectasis/lingula/small,1
Calcinosis/lung/lower lobe/left/round,1
Granuloma/lung/lower lobe/left/round,1
Scoliosis/right,1
Infiltrate/lung/lower lobe/right/interstitial/patchy,1
Thoracic vertebrae/degenerative/mild,1
Granuloma/lung/upper lobe/right/round/small,1
